NAME,PROJECT,TYPE,PARAMS
"producaorasp4_sql_skill_e36d3a1b2a0f4199a764fa75109ff01a","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_ad4405207acd4d59b47de34bec242a03","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_868c214cffca452b8a663455042b3335","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser traduzidas para portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_796d8e26e48640699f9fe30be0c0410e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_0c26fe2842d54d9cb5f17910c2c0e4ff","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_c778240c2bb7477f92243084644af3f3","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_b0bc6b19be2e4284b991f8a9252b7fc1","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_72500e9813be40e8881f3c63d50ee985","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_3f49cf30d79c4765a93d493f7d6f9962","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_e5c046547a494fb49047598d50cd1f7c","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_1012cc2269ac4fb0bc4b19cc5aed4a3f","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_d3e094531e9e4e52bb2427d4851f545e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\no nome do banco de dados é producao. \n""}"
"producaorasp4_sql_skill_4ad1d62b43bf4b5c851f7f4fb0c0dfc7","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n \n""}"
"producaorasp4_sql_skill_2a8c42a2d16545118504eb769f56e927","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_44bbfd1003864767b036c0c4199f3971","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_3468c9380df545a792b4603b07615ecc","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_148ae2e18bd1420c9cce127f4a2a0cd1","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_42f7c7112f2b4356aacce9af2115b0c5","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
